vnt_id,vpn_id,vpn_cantidad,vpn_valorventa
323,9,378,680400
323,7,213,1278000
325,1,474,948000
325,12,290,3045000
327,8,42,462000
328,7,28,168000
329,5,265,397500
330,3,331,2151500
331,12,88,924000
332,12,190,1995000
333,11,390,2340000
334,3,143,929500
335,6,425,850000
335,1,48,96000
337,8,43,473000
338,3,449,2918500
339,2,435,1087500
340,9,137,246600
341,4,258,3096000
341,2,336,840000
343,12,465,4882500
344,9,485,873000
344,4,360,4320000
346,1,46,92000
347,12,256,2688000
348,1,222,444000
349,2,355,887500
350,6,376,752000
351,2,278,695000
352,11,475,2850000
353,3,162,1053000
354,9,421,757800
354,5,51,76500
354,6,305,610000
357,9,46,82800
357,1,329,658000
357,3,97,630500
360,6,206,412000
361,8,238,2618000
361,4,47,564000
363,7,148,888000
364,12,133,1396500
365,10,273,655200
365,1,325,650000
367,7,206,1236000
368,11,125,750000
368,2,468,1170000
368,10,201,482400
371,10,350,840000
372,4,189,2268000
372,7,128,768000
372,2,485,1212500
375,8,93,1023000
376,11,48,288000
376,2,496,1240000
378,12,355,3727500
378,3,471,3061500
380,1,494,988000
380,10,358,859200
382,4,181,2172000
383,1,362,724000
384,12,205,2152500
384,11,111,666000
386,11,451,2706000
387,7,138,828000
387,1,166,332000
389,11,269,1614000
390,10,293,703200
391,3,160,1040000
392,9,45,81000
393,5,266,399000
393,12,489,5134500
393,2,416,1040000
396,3,289,1878500
397,2,72,180000
397,7,189,1134000
397,5,233,349500
400,11,267,1602000
400,10,420,1008000
402,12,312,3276000
403,5,160,240000
403,4,279,3348000
403,5,447,670500
406,3,484,3146000
406,8,272,2992000
406,9,328,590400
409,11,385,2310000
409,7,398,2388000
411,10,88,211200
412,11,179,1074000
413,5,293,439500
414,7,293,1758000
414,9,91,163800
416,2,277,692500
417,2,386,965000
417,9,103,185400
417,8,111,1221000
420,12,251,2635500
421,12,211,2215500
422,1,51,102000
423,8,100,1100000
424,4,200,2400000
425,11,87,522000
426,9,382,687600
426,10,24,57600
428,3,145,942500
429,7,495,2970000
430,1,81,162000
430,10,257,616800
432,6,301,602000
433,12,275,2887500
433,3,430,2795000
435,6,290,580000
436,7,79,474000
436,12,139,1459500
436,4,194,2328000
436,9,318,572400
436,8,284,3124000
441,8,116,1276000
441,3,345,2242500
443,10,330,792000
444,8,117,1287000
445,9,164,295200
446,1,171,342000
446,11,473,2838000
448,10,61,146400
449,10,47,112800
450,5,272,408000
450,1,268,536000
452,6,322,644000
453,10,111,266400
454,8,152,1672000
455,6,484,968000
456,8,474,5214000
457,10,237,568800
458,4,335,4020000
459,3,58,377000
460,11,267,1602000
461,3,276,1794000
462,6,219,438000
463,3,166,1079000
463,11,469,2814000
